,year,Type,%
0,1985,Coal (% electricity),59.43292104036042
1,1985,Gas (% electricity),0.9715219280147877
2,1985,Hydro (% electricity),1.3265165772638374
3,1985,Solar (% electricity),0.00033885886429891747
4,1985,Wind (% electricity),0.0
5,1985,Oil (% electricity),16.205562768166555
6,1985,Nuclear (% electricity),20.495556696154505
7,1985,Other renewables (% electricity),0.0
8,1986,Coal (% electricity),66.88156614220566
9,1986,Gas (% electricity),0.5789332084458484
10,1986,Hydro (% electricity),1.5837792414413878
11,1986,Solar (% electricity),0.00033550258909028106
12,1986,Wind (% electricity),0.0
13,1986,Oil (% electricity),10.374629240278873
14,1986,Nuclear (% electricity),19.622946082485527
15,1986,Other renewables (% electricity),0.0
16,1987,Coal (% electricity),69.48548882533629
17,1987,Gas (% electricity),1.5001059209829466
18,1987,Hydro (% electricity),1.3858436606291704
19,1987,Solar (% electricity),0.0
20,1987,Wind (% electricity),0.0
21,1987,Oil (% electricity),8.694788687639022
22,1987,Nuclear (% electricity),18.283947675034426
23,1987,Other renewables (% electricity),0.0
24,1988,Coal (% electricity),65.85412450416904
25,1988,Gas (% electricity),1.5471545373593458
26,1988,Hydro (% electricity),1.5816724682263417
27,1988,Solar (% electricity),0.0003270787662915891
28,1988,Wind (% electricity),0.0
29,1988,Oil (% electricity),9.19388002914272
30,1988,Nuclear (% electricity),20.547559297336683
31,1988,Other renewables (% electricity),0.0
32,1989,Coal (% electricity),63.556113609994135
33,1989,Gas (% electricity),1.5731837182319564
34,1989,Hydro (% electricity),1.5157429629511898
35,1989,Solar (% electricity),0.0
36,1989,Wind (% electricity),0.002860911995168238
37,1989,Oil (% electricity),9.358996773527027
38,1989,Nuclear (% electricity),22.802740117933148
39,1989,Other renewables (% electricity),0.0
40,1990,Coal (% electricity),64.56453544922577
41,1990,Gas (% electricity),1.5631499441732162
42,1990,Hydro (% electricity),1.6004303510050384
43,1990,Solar (% electricity),0.0
44,1990,Wind (% electricity),0.002814795817838925
45,1990,Oil (% electricity),10.845095531042507
46,1990,Nuclear (% electricity),20.56333446967683
47,1990,Other renewables (% electricity),0.1863394831409368
48,1991,Coal (% electricity),65.49221835075494
49,1991,Gas (% electricity),1.8037940379403792
50,1991,Hydro (% electricity),1.4047851335656214
51,1991,Solar (% electricity),0.0
52,1991,Wind (% electricity),0.002787456445993032
53,1991,Oil (% electricity),8.708013937282232
54,1991,Nuclear (% electricity),21.848393341076267
55,1991,Other renewables (% electricity),0.21305458768873406
56,1992,Coal (% electricity),60.31528486838212
57,1992,Gas (% electricity),3.919412664347143
58,1992,Hydro (% electricity),1.666381138975153
59,1992,Solar (% electricity),0.0
60,1992,Wind (% electricity),0.010278996894497
61,1992,Oil (% electricity),9.285049043274578
62,1992,Nuclear (% electricity),23.92420952956457
63,1992,Other renewables (% electricity),0.2909890575405787
64,1993,Coal (% electricity),53.00060042958569
65,1993,Gas (% electricity),10.535063230806369
66,1993,Hydro (% electricity),1.3318085310521133
67,1993,Solar (% electricity),0.0
68,1993,Wind (% electricity),0.06716145365859698
69,1993,Oil (% electricity),6.54375398480975
70,1993,Nuclear (% electricity),27.65473441823325
71,1993,Other renewables (% electricity),0.3707807441612865
72,1994,Coal (% electricity),49.406537276685924
73,1994,Gas (% electricity),16.308894591466142
74,1994,Hydro (% electricity),1.56701106694676
75,1994,Solar (% electricity),0.0
76,1994,Wind (% electricity),0.10534116450982674
77,1994,Oil (% electricity),4.543450168117149
78,1994,Nuclear (% electricity),27.034095015280595
79,1994,Other renewables (% electricity),0.4650016229888718
80,1995,Coal (% electricity),45.99732087818293
81,1995,Gas (% electricity),18.889883351510264
82,1995,Hydro (% electricity),1.3786808288681305
83,1995,Solar (% electricity),0.0
84,1995,Wind (% electricity),0.11617430888140735
85,1995,Oil (% electricity),5.1261913793921
86,1995,Nuclear (% electricity),26.365640855422253
87,1995,Other renewables (% electricity),0.4865095547441794
88,1996,Coal (% electricity),41.97288431228928
89,1996,Gas (% electricity),23.9652061892398
90,1996,Hydro (% electricity),0.9678767168186236
91,1996,Solar (% electricity),0.0
92,1996,Wind (% electricity),0.13908404039137334
93,1996,Oil (% electricity),4.897867283044572
94,1996,Nuclear (% electricity),26.982018827646947
95,1996,Other renewables (% electricity),0.514325941168591
96,1997,Coal (% electricity),34.78314184111993
97,1997,Gas (% electricity),31.64341098535077
98,1997,Hydro (% electricity),1.2536508995713882
99,1997,Solar (% electricity),0.0
100,1997,Wind (% electricity),0.1902089446683036
101,1997,Oil (% electricity),3.0424876021980967
102,1997,Nuclear (% electricity),27.98837643690453
103,1997,Other renewables (% electricity),0.6016534204815395
104,1998,Coal (% electricity),33.904194170956245
105,1998,Gas (% electricity),32.47807097306045
106,1998,Hydro (% electricity),1.410973324859871
107,1998,Solar (% electricity),0.0
108,1998,Wind (% electricity),0.24179696223611186
109,1998,Oil (% electricity),2.25600163302555
110,1998,Nuclear (% electricity),27.42919075767644
111,1998,Other renewables (% electricity),0.7317873399852771
112,1999,Coal (% electricity),28.841338961458746
113,1999,Gas (% electricity),38.815830623847276
114,1999,Hydro (% electricity),1.4492958796798052
115,1999,Solar (% electricity),0.00027162767451399016
116,1999,Wind (% electricity),0.2308835233368917
117,1999,Oil (% electricity),1.7788325187219374
118,1999,Nuclear (% electricity),25.84074019627816
119,1999,Other renewables (% electricity),0.9314384586759236
120,2000,Coal (% electricity),32.04006677796328
121,2000,Gas (% electricity),39.55312186978297
122,2000,Hydro (% electricity),1.3585308848080135
123,2000,Solar (% electricity),0.0002671118530884808
124,2000,Wind (% electricity),0.2529549248747913
125,2000,Oil (% electricity),3.02237061769616
126,2000,Nuclear (% electricity),22.721335559265448
127,2000,Other renewables (% electricity),1.0513522537562603
128,2001,Coal (% electricity),34.38076530854959
129,2001,Gas (% electricity),37.112166354354
130,2001,Hydro (% electricity),1.0606824783682791
131,2001,Solar (% electricity),0.000475981415488702
132,2001,Wind (% electricity),0.25239725293864257
133,2001,Oil (% electricity),2.447693630743606
134,2001,Nuclear (% electricity),23.562126179691823
135,2001,Other renewables (% electricity),1.1836928139385772
136,2002,Coal (% electricity),32.31441296922723
137,2002,Gas (% electricity),39.59405490309743
138,2002,Hydro (% electricity),1.2448416520180214
139,2002,Solar (% electricity),0.0007015206606987107
140,2002,Wind (% electricity),0.3265851691376687
141,2002,Oil (% electricity),2.3569370299558057
142,2002,Nuclear (% electricity),22.84180392922918
143,2002,Other renewables (% electricity),1.3206628266739642
144,2003,Coal (% electricity),34.97263173154002
145,2003,Gas (% electricity),37.64694251707032
146,2003,Hydro (% electricity),0.8161373961353549
147,2003,Solar (% electricity),0.0007446903615153827
148,2003,Wind (% electricity),0.32502130939687623
149,2003,Oil (% electricity),2.269463473832913
150,2003,Nuclear (% electricity),22.425673820493536
151,2003,Other renewables (% electricity),1.5433850611694706
152,2004,Coal (% electricity),33.681340284465996
153,2004,Gas (% electricity),40.141437094269975
154,2004,Hydro (% electricity),1.2378761499793989
155,2004,Solar (% electricity),0.001023566393292912
156,2004,Wind (% electricity),0.49455124556836
157,2004,Oil (% electricity),2.11847651427294
158,2004,Nuclear (% electricity),20.445515080409404
159,2004,Other renewables (% electricity),1.8797800646406329
160,2005,Coal (% electricity),34.04870392746263
161,2005,Gas (% electricity),38.601529798553855
162,2005,Hydro (% electricity),1.244558183856492
163,2005,Solar (% electricity),0.002067397183590001
164,2005,Wind (% electricity),0.7343728614372521
165,2005,Oil (% electricity),2.4260130833542712
166,2005,Nuclear (% electricity),20.64059000981636
167,2005,Other renewables (% electricity),2.302164738335557
168,2006,Coal (% electricity),37.83382081476466
169,2006,Gas (% electricity),35.79483585960146
170,2006,Hydro (% electricity),1.1673593005192722
171,2006,Solar (% electricity),0.002718392432743756
172,2006,Wind (% electricity),1.0738992148799724
173,2006,Oil (% electricity),2.5914761675116784
174,2006,Nuclear (% electricity),19.177693075544568
175,2006,Other renewables (% electricity),2.3581971747456416
176,2007,Coal (% electricity),34.593954297998096
177,2007,Gas (% electricity),42.18938147727389
178,2007,Hydro (% electricity),1.2920226748541168
179,2007,Solar (% electricity),0.0035625831047259803
180,2007,Wind (% electricity),1.3420296360142687
181,2007,Oil (% electricity),2.1672335597343872
182,2007,Nuclear (% electricity),16.038749137476362
183,2007,Other renewables (% electricity),2.3730666335441435
184,2008,Coal (% electricity),32.321185617028306
185,2008,Gas (% electricity),45.79124799606946
186,2008,Hydro (% electricity),1.335943464872052
187,2008,Solar (% electricity),0.004417521470063846
188,2008,Wind (% electricity),1.8505582110056724
189,2008,Oil (% electricity),2.571843321011573
190,2008,Nuclear (% electricity),13.638707757515943
191,2008,Other renewables (% electricity),2.4860961110271846
192,2009,Coal (% electricity),27.618686565787854
193,2009,Gas (% electricity),44.62944082724761
194,2009,Hydro (% electricity),1.4013235381102649
195,2009,Solar (% electricity),0.005360925990816475
196,2009,Wind (% electricity),2.487730200741998
197,2009,Oil (% electricity),2.463624528977989
198,2009,Nuclear (% electricity),18.52146320567184
199,2009,Other renewables (% electricity),2.872370207471891
200,2010,Coal (% electricity),28.394953444524326
201,2010,Gas (% electricity),46.35655475532536
202,2010,Hydro (% electricity),0.9477819223555553
203,2010,Solar (% electricity),0.010629436026963462
204,2010,Wind (% electricity),2.7144661314491265
205,2010,Oil (% electricity),1.9397405166156092
206,2010,Nuclear (% electricity),16.399263964930597
207,2010,Other renewables (% electricity),3.2366098287724445
208,2011,Coal (% electricity),29.703784526804533
209,2011,Gas (% electricity),40.128130515781116
210,2011,Hydro (% electricity),1.5589293466688463
211,2011,Solar (% electricity),0.0667317561256125
212,2011,Wind (% electricity),4.372480242643107
213,2011,Oil (% electricity),1.6281986423073471
214,2011,Nuclear (% electricity),18.894589334934587
215,2011,Other renewables (% electricity),3.647155634735102
216,2012,Coal (% electricity),39.564451395420825
217,2012,Gas (% electricity),27.75465951607785
218,2012,Hydro (% electricity),1.4711507312916432
219,2012,Solar (% electricity),0.3750910484165956
220,2012,Wind (% electricity),5.499152575462293
221,2012,Oil (% electricity),1.7441615994255852
222,2012,Nuclear (% electricity),19.50750527332995
223,2012,Other renewables (% electricity),4.083827860575514
224,2013,Coal (% electricity),36.65233724993475
225,2013,Gas (% electricity),26.96876144119315
226,2013,Hydro (% electricity),1.3228914292950895
227,2013,Solar (% electricity),0.5656270218463698
228,2013,Wind (% electricity),7.990488654187242
229,2013,Oil (% electricity),1.5375173886297162
230,2013,Nuclear (% electricity),19.86773514057703
231,2013,Other renewables (% electricity),5.094641674336897
232,2014,Coal (% electricity),29.90270367407789
233,2014,Gas (% electricity),30.097801073322174
234,2014,Hydro (% electricity),1.7563950630454013
235,2014,Solar (% electricity),1.2093920723275615
236,2014,Wind (% electricity),9.533914401403887
237,2014,Oil (% electricity),1.7343231036070457
238,2014,Nuclear (% electricity),19.01692508719278
239,2014,Other renewables (% electricity),6.748545525023527
240,2015,Coal (% electricity),22.62678029177876
241,2015,Gas (% electricity),29.78270781945523
242,2015,Hydro (% electricity),1.877836710963118
243,2015,Solar (% electricity),2.2462893927339733
244,2015,Wind (% electricity),12.009864254159028
245,2015,Oil (% electricity),1.98962330946302
246,2015,Nuclear (% electricity),20.976750303139767
247,2015,Other renewables (% electricity),8.490147918307306
248,2016,Coal (% electricity),9.159714786603631
249,2016,Gas (% electricity),42.81580488131356
250,2016,Hydro (% electricity),1.610985789882653
251,2016,Solar (% electricity),3.108507784192814
252,2016,Wind (% electricity),11.096975442283194
253,2016,Oil (% electricity),2.2285057025995774
254,2016,Nuclear (% electricity),21.422251623585147
255,2016,Other renewables (% electricity),8.557253989539698
256,2017,Coal (% electricity),6.76119933036584
257,2017,Gas (% electricity),41.036284308380104
258,2017,Hydro (% electricity),1.7710094177595288
259,2017,Solar (% electricity),3.443688391438517
260,2017,Wind (% electricity),14.894467385353947
261,2017,Oil (% electricity),1.9747476683520957
262,2017,Nuclear (% electricity),21.10737699018043
263,2017,Other renewables (% electricity),9.011226508169813
264,2018,Coal (% electricity),5.1277084216676165
265,2018,Gas (% electricity),40.058527040835216
266,2018,Hydro (% electricity),1.6724699126492657
267,2018,Solar (% electricity),3.9170081713347584
268,2018,Wind (% electricity),17.335863368614113
269,2018,Oil (% electricity),2.049886211079133
270,2018,Nuclear (% electricity),19.821783522242715
271,2018,Other renewables (% electricity),10.016753351577416
272,2019,Coal (% electricity),2.172389805070039
273,2019,Gas (% electricity),41.086135785167116
274,2019,Hydro (% electricity),1.833483941055772
275,2019,Solar (% electricity),4.059255892554963
276,2019,Wind (% electricity),20.195391705580622
277,2019,Oil (% electricity),2.1245472714083635
278,2019,Nuclear (% electricity),17.894718676313357
279,2019,Other renewables (% electricity),10.634076922850037
280,2020,Coal (% electricity),1.7411054746689574
281,2020,Gas (% electricity),36.55035212071639
282,2020,Hydro (% electricity),2.159324113910828
283,2020,Solar (% electricity),4.3714588481874515
284,2020,Wind (% electricity),24.150983695881052
285,2020,Oil (% electricity),2.4501224183861803
286,2020,Nuclear (% electricity),16.96283039802891
287,2020,Other renewables (% electricity),11.613822930220525
