Country Name,Country Code,Indicator Name,2018
Aruba,ABW,GDP per capita (current US$),30253.27936
Africa Eastern and Southern,AFE,GDP per capita (current US$),1573.221585
Afghanistan,AFG,GDP per capita (current US$),485.6684187
Africa Western and Central,AFW,GDP per capita (current US$),1704.139603
Angola,AGO,GDP per capita (current US$),3289.643995
Albania,ALB,GDP per capita (current US$),5287.663694
Andorra,AND,GDP per capita (current US$),41791.96984
Arab World,ARB,GDP per capita (current US$),6473.549536
United Arab Emirates,ARE,GDP per capita (current US$),43839.32449
Argentina,ARG,GDP per capita (current US$),11795.15939
Armenia,ARM,GDP per capita (current US$),4220.540321
American Samoa,ASM,GDP per capita (current US$),11521.60978
Antigua and Barbuda,ATG,GDP per capita (current US$),16679.59166
Australia,AUS,GDP per capita (current US$),57180.7794
Austria,AUT,GDP per capita (current US$),51461.43322
Azerbaijan,AZE,GDP per capita (current US$),4739.84171
Burundi,BDI,GDP per capita (current US$),238.783467
Belgium,BEL,GDP per capita (current US$),47519.5531
Benin,BEN,GDP per capita (current US$),1241.825298
Burkina Faso,BFA,GDP per capita (current US$),804.5005378
Bangladesh,BGD,GDP per capita (current US$),1698.132081
Bulgaria,BGR,GDP per capita (current US$),9446.700772
Bahrain,BHR,GDP per capita (current US$),24085.95599
"Bahamas, The",BHS,GDP per capita (current US$),33290.02814
Bosnia and Herzegovina,BIH,GDP per capita (current US$),6070.349081
Belarus,BLR,GDP per capita (current US$),6360.062473
Belize,BLZ,GDP per capita (current US$),5001.422157
Bermuda,BMU,GDP per capita (current US$),113023.1856
Bolivia,BOL,GDP per capita (current US$),3548.59078
Brazil,BRA,GDP per capita (current US$),9151.381732
Barbados,BRB,GDP per capita (current US$),17745.25537
Brunei Darussalam,BRN,GDP per capita (current US$),31628.47626
Bhutan,BTN,GDP per capita (current US$),3243.477437
Botswana,BWA,GDP per capita (current US$),7503.878588
Central African Republic,CAF,GDP per capita (current US$),475.9538139
Canada,CAN,GDP per capita (current US$),46454.74339
Central Europe and the Baltics,CEB,GDP per capita (current US$),16045.95364
Switzerland,CHE,GDP per capita (current US$),86388.40495
Channel Islands,CHI,GDP per capita (current US$),
Chile,CHL,GDP per capita (current US$),15888.14436
China,CHN,GDP per capita (current US$),9905.342004
Cote d'Ivoire,CIV,GDP per capita (current US$),2314.050958
Cameroon,CMR,GDP per capita (current US$),1585.240534
"Congo, Dem. Rep.",COD,GDP per capita (current US$),560.8073582
"Congo, Rep.",COG,GDP per capita (current US$),2606.615331
Colombia,COL,GDP per capita (current US$),6729.583332
Comoros,COM,GDP per capita (current US$),1428.290463
Cabo Verde,CPV,GDP per capita (current US$),3616.464537
Costa Rica,CRI,GDP per capita (current US$),12485.4239
Caribbean small states,CSS,GDP per capita (current US$),10234.21118
Cuba,CUB,GDP per capita (current US$),8824.194008
Curacao,CUW,GDP per capita (current US$),19630.89349
Cayman Islands,CYM,GDP per capita (current US$),86059.73922
Cyprus,CYP,GDP per capita (current US$),29089.47133
Czech Republic,CZE,GDP per capita (current US$),23419.73561
Germany,DEU,GDP per capita (current US$),47950.18081
Djibouti,DJI,GDP per capita (current US$),3141.861711
Dominica,DMA,GDP per capita (current US$),7687.462963
Denmark,DNK,GDP per capita (current US$),61591.92887
Dominican Republic,DOM,GDP per capita (current US$),8050.644076
Algeria,DZA,GDP per capita (current US$),4142.018558
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),7924.234301
Early-demographic dividend,EAR,GDP per capita (current US$),3452.378585
East Asia & Pacific,EAS,GDP per capita (current US$),11297.6018
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),8213.360066
Europe & Central Asia,ECS,GDP per capita (current US$),25290.33145
Ecuador,ECU,GDP per capita (current US$),6295.934662
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),2537.125185
Euro area,EMU,GDP per capita (current US$),40038.18717
Eritrea,ERI,GDP per capita (current US$),
Spain,ESP,GDP per capita (current US$),30349.7521
Estonia,EST,GDP per capita (current US$),23052.30126
Ethiopia,ETH,GDP per capita (current US$),771.5248663
European Union,EUU,GDP per capita (current US$),35737.30125
Fragile and conflict affected situations,FCS,GDP per capita (current US$),1768.709295
Finland,FIN,GDP per capita (current US$),49964.49991
Fiji,FJI,GDP per capita (current US$),6317.41372
France,FRA,GDP per capita (current US$),41572.48501
Faroe Islands,FRO,GDP per capita (current US$),62918.14619
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),3568.291016
Gabon,GAB,GDP per capita (current US$),7959.007267
United Kingdom,GBR,GDP per capita (current US$),43646.95197
Georgia,GEO,GDP per capita (current US$),4722.787783
Ghana,GHA,GDP per capita (current US$),2260.860567
Gibraltar,GIB,GDP per capita (current US$),
Guinea,GIN,GDP per capita (current US$),955.1112811
"Gambia, The",GMB,GDP per capita (current US$),732.7207273
Guinea-Bissau,GNB,GDP per capita (current US$),802.7673851
Equatorial Guinea,GNQ,GDP per capita (current US$),10005.61679
Greece,GRC,GDP per capita (current US$),19747.34258
Grenada,GRD,GDP per capita (current US$),10466.88221
Greenland,GRL,GDP per capita (current US$),54270.82231
Guatemala,GTM,GDP per capita (current US$),4478.424646
Guam,GUM,GDP per capita (current US$),36556.67491
Guyana,GUY,GDP per capita (current US$),6145.819277
High income,HIC,GDP per capita (current US$),45227.95942
"Hong Kong SAR, China",HKG,GDP per capita (current US$),48542.68187
Honduras,HND,GDP per capita (current US$),2492.868968
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),983.4123053
Croatia,HRV,GDP per capita (current US$),15227.5601
Haiti,HTI,GDP per capita (current US$),1479.345827
Hungary,HUN,GDP per capita (current US$),16427.37276
IBRD only,IBD,GDP per capita (current US$),6366.562673
IDA & IBRD total,IBT,GDP per capita (current US$),5080.698096
IDA total,IDA,GDP per capita (current US$),1313.082411
IDA blend,IDB,GDP per capita (current US$),1759.496365
Indonesia,IDN,GDP per capita (current US$),3893.859578
IDA only,IDX,GDP per capita (current US$),1087.030501
Isle of Man,IMN,GDP per capita (current US$),89112.66772
India,IND,GDP per capita (current US$),1996.915087
Not classified,INX,GDP per capita (current US$),
Ireland,IRL,GDP per capita (current US$),79068.97461
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),3598.483454
Iraq,IRQ,GDP per capita (current US$),5915.850854
Iceland,ISL,GDP per capita (current US$),74469.80406
Israel,ISR,GDP per capita (current US$),42063.45313
Italy,ITA,GDP per capita (current US$),34605.26273
Jamaica,JAM,GDP per capita (current US$),5359.993789
Jordan,JOR,GDP per capita (current US$),4308.151074
Japan,JPN,GDP per capita (current US$),39808.16856
Kazakhstan,KAZ,GDP per capita (current US$),9812.626371
Kenya,KEN,GDP per capita (current US$),1794.091175
Kyrgyz Republic,KGZ,GDP per capita (current US$),1308.140165
Cambodia,KHM,GDP per capita (current US$),1512.126989
Kiribati,KIR,GDP per capita (current US$),1727.845001
St. Kitts and Nevis,KNA,GDP per capita (current US$),20567.49911
"Korea, Rep.",KOR,GDP per capita (current US$),33422.94421
Kuwait,KWT,GDP per capita (current US$),33399.06044
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),8408.174698
Lao PDR,LAO,GDP per capita (current US$),2569.093892
Lebanon,LBN,GDP per capita (current US$),8058.444337
Liberia,LBR,GDP per capita (current US$),710.2659984
Libya,LBY,GDP per capita (current US$),7877.12461
St. Lucia,LCA,GDP per capita (current US$),11353.71521
Latin America & Caribbean,LCN,GDP per capita (current US$),8905.581337
Least developed countries: UN classification,LDC,GDP per capita (current US$),1051.891471
Low income,LIC,GDP per capita (current US$),672.4827671
Liechtenstein,LIE,GDP per capita (current US$),180366.7152
Sri Lanka,LKA,GDP per capita (current US$),4059.20823
Lower middle income,LMC,GDP per capita (current US$),2267.546848
Low & middle income,LMY,GDP per capita (current US$),4932.959732
Lesotho,LSO,GDP per capita (current US$),1192.48432
Late-demographic dividend,LTE,GDP per capita (current US$),9800.462485
Lithuania,LTU,GDP per capita (current US$),19176.81215
Luxembourg,LUX,GDP per capita (current US$),117197.4817
Latvia,LVA,GDP per capita (current US$),17856.30712
"Macao SAR, China",MAC,GDP per capita (current US$),87526.07999
St. Martin (French part),MAF,GDP per capita (current US$),
Morocco,MAR,GDP per capita (current US$),3226.982794
Monaco,MCO,GDP per capita (current US$),185978.6093
Moldova,MDA,GDP per capita (current US$),4230.363037
Madagascar,MDG,GDP per capita (current US$),523.9459714
Maldives,MDV,GDP per capita (current US$),10279.07998
Middle East & North Africa,MEA,GDP per capita (current US$),7476.079338
Mexico,MEX,GDP per capita (current US$),9686.984927
Marshall Islands,MHL,GDP per capita (current US$),3793.550983
Middle income,MIC,GDP per capita (current US$),5401.503494
North Macedonia,MKD,GDP per capita (current US$),6108.740108
Mali,MLI,GDP per capita (current US$),894.8047765
Malta,MLT,GDP per capita (current US$),30672.29224
Myanmar,MMR,GDP per capita (current US$),1250.173691
Middle East & North Africa (excluding high income),MNA,GDP per capita (current US$),3447.444185
Montenegro,MNE,GDP per capita (current US$),8845.914219
Mongolia,MNG,GDP per capita (current US$),4156.84697
Northern Mariana Islands,MNP,GDP per capita (current US$),22886.67405
Mozambique,MOZ,GDP per capita (current US$),503.3179252
Mauritania,MRT,GDP per capita (current US$),1670.204165
Mauritius,MUS,GDP per capita (current US$),11208.34382
Malawi,MWI,GDP per capita (current US$),544.5934354
Malaysia,MYS,GDP per capita (current US$),11380.08209
North America,NAC,GDP per capita (current US$),61381.71985
Namibia,NAM,GDP per capita (current US$),5588.392864
New Caledonia,NCL,GDP per capita (current US$),36382.48766
Niger,NER,GDP per capita (current US$),570.723922
Nigeria,NGA,GDP per capita (current US$),2027.778549
Nicaragua,NIC,GDP per capita (current US$),2014.575189
Netherlands,NLD,GDP per capita (current US$),53018.62936
Norway,NOR,GDP per capita (current US$),82267.80932
Nepal,NPL,GDP per capita (current US$),1178.525932
Nauru,NRU,GDP per capita (current US$),11614.66508
New Zealand,NZL,GDP per capita (current US$),43306.07
OECD members,OED,GDP per capita (current US$),39370.27641
Oman,OMN,GDP per capita (current US$),16521.20623
Other small states,OSS,GDP per capita (current US$),14354.44671
Pakistan,PAK,GDP per capita (current US$),1482.213067
Panama,PAN,GDP per capita (current US$),15544.99908
Peru,PER,GDP per capita (current US$),6957.793411
Philippines,PHL,GDP per capita (current US$),3252.110274
Palau,PLW,GDP per capita (current US$),15895.2599
Papua New Guinea,PNG,GDP per capita (current US$),2801.371393
Poland,POL,GDP per capita (current US$),15468.48222
Pre-demographic dividend,PRE,GDP per capita (current US$),1461.145286
Puerto Rico,PRI,GDP per capita (current US$),31604.70151
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),
Portugal,PRT,GDP per capita (current US$),23551.04829
Paraguay,PRY,GDP per capita (current US$),5782.78455
West Bank and Gaza,PSE,GDP per capita (current US$),3562.330943
Pacific island small states,PSS,GDP per capita (current US$),4340.020744
Post-demographic dividend,PST,GDP per capita (current US$),45489.66991
French Polynesia,PYF,GDP per capita (current US$),
Qatar,QAT,GDP per capita (current US$),65907.94844
Romania,ROU,GDP per capita (current US$),12398.98198
Russian Federation,RUS,GDP per capita (current US$),11287.35528
Rwanda,RWA,GDP per capita (current US$),783.6371628
South Asia,SAS,GDP per capita (current US$),1894.008884
Saudi Arabia,SAU,GDP per capita (current US$),23337.01755
Sudan,SDN,GDP per capita (current US$),825.8689411
Senegal,SEN,GDP per capita (current US$),1458.069093
Singapore,SGP,GDP per capita (current US$),66679.04649
Solomon Islands,SLB,GDP per capita (current US$),2411.862926
Sierra Leone,SLE,GDP per capita (current US$),533.9915333
El Salvador,SLV,GDP per capita (current US$),4052.624775
San Marino,SMR,GDP per capita (current US$),48996.59225
Somalia,SOM,GDP per capita (current US$),314.542678
Serbia,SRB,GDP per capita (current US$),7252.401858
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),1624.772997
South Sudan,SSD,GDP per capita (current US$),
Sub-Saharan Africa,SSF,GDP per capita (current US$),1626.062479
Small states,SST,GDP per capita (current US$),13001.15869
Sao Tome and Principe,STP,GDP per capita (current US$),1953.513257
Suriname,SUR,GDP per capita (current US$),6938.086981
Slovak Republic,SVK,GDP per capita (current US$),19380.51351
Slovenia,SVN,GDP per capita (current US$),26104.10279
Sweden,SWE,GDP per capita (current US$),54589.06039
Eswatini,SWZ,GDP per capita (current US$),4105.893683
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),29160.10381
Seychelles,SYC,GDP per capita (current US$),15994.81986
Syrian Arab Republic,SYR,GDP per capita (current US$),1268.235849
Turks and Caicos Islands,TCA,GDP per capita (current US$),29553.1367
Chad,TCD,GDP per capita (current US$),726.1510071
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),8012.14971
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),8876.153964
Togo,TGO,GDP per capita (current US$),901.5230169
Thailand,THA,GDP per capita (current US$),7296.879608
Tajikistan,TJK,GDP per capita (current US$),853.2188734
Turkmenistan,TKM,GDP per capita (current US$),6967.375043
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),8743.527883
Timor-Leste,TLS,GDP per capita (current US$),1249.138351
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (current US$),3446.056905
Tonga,TON,GDP per capita (current US$),4740.700272
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),1894.008884
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),1626.062479
Trinidad and Tobago,TTO,GDP per capita (current US$),17037.86236
Tunisia,TUN,GDP per capita (current US$),3680.892597
Turkey,TUR,GDP per capita (current US$),9454.348443
Tuvalu,TUV,GDP per capita (current US$),3701.709255
Tanzania,TZA,GDP per capita (current US$),1042.838759
Uganda,UGA,GDP per capita (current US$),770.6007843
Ukraine,UKR,GDP per capita (current US$),3096.817402
Upper middle income,UMC,GDP per capita (current US$),9468.932983
Uruguay,URY,GDP per capita (current US$),18703.86029
United States,USA,GDP per capita (current US$),63064.41841
Uzbekistan,UZB,GDP per capita (current US$),1597.068337
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),7361.400962
"Venezuela, RB",VEN,GDP per capita (current US$),
British Virgin Islands,VGB,GDP per capita (current US$),
Virgin Islands (U.S.),VIR,GDP per capita (current US$),36448.25749
Vietnam,VNM,GDP per capita (current US$),2566.447487
Vanuatu,VUT,GDP per capita (current US$),3125.404999
World,WLD,GDP per capita (current US$),11345.18035
Samoa,WSM,GDP per capita (current US$),4187.504729
Kosovo,XKX,GDP per capita (current US$),4384.048892
"Yemen, Rep.",YEM,GDP per capita (current US$),758.1452416
South Africa,ZAF,GDP per capita (current US$),7005.095413
Zambia,ZMB,GDP per capita (current US$),1516.368371
Zimbabwe,ZWE,GDP per capita (current US$),1254.642265
